id,name,ward,address,addressToSearch,owner,tel,capacity,lng,lat,accuracy,borderPoint
1,’¬•Ϋη‰€,η‘γ“c‹ζ,O”Τ’¬7|7,“‹“sη‘γ“c‹ζO”Τ’¬7-7,‹ζs’¬‘Ί,03-3261-7960,80,139.742304,35.690236,8,
2,_“c•Ϋη‰€,η‘γ“c‹ζ,_“c’WH’¬2-109,“‹“sη‘γ“c‹ζ_“c’WH’¬2-109,‹ζs’¬‘Ί,03-3253-6258,120,139.767025,35.6968164,8,
3,Ό_“c•Ϋη‰€,η‘γ“c‹ζ,Ό_“c2-6-2,“‹“sη‘γ“c‹ζΌ_“c2-6-2,‹ζs’¬‘Ί,03-5215-9060,99,139.75502,35.69872,8,
4,l”Τ’¬•Ϋη‰€,η‘γ“c‹ζ,l”Τ’¬11,“‹“sη‘γ“c‹ζl”Τ’¬11,‹ζs’¬‘Ί,03-3234-2269,97,139.739405,35.689022,8,
5,‚Ά‚Έ‚έ‚±‚Η‚ΰ‰€,η‘γ“c‹ζ,_“caς’¬1,“‹“sη‘γ“c‹ζ_“caς’¬1,‹ζs’¬‘Ί,03-3866-9938,36,139.777421,35.699017,8,
6,‚Σ‚¶‚έ‚±‚Η‚ΰ‰€,η‘γ“c‹ζ,•xm©1-10-3,“‹“sη‘γ“c‹ζ•xm©1-10-3,‹ζs’¬‘Ί,03-3263-1009,55,139.74666,35.69748,8,
7,ƒAƒXƒN“ρ”Τ’¬•Ϋη‰€,η‘γ“c‹ζ,“ρ”Τ’¬2-1 “ρ”Τ’¬TSƒrƒ‹,“‹“sη‘γ“c‹ζ“ρ”Τ’¬2-1,‰c—–@l,03-3288-8151,100,139.737972,35.686959,8,
8,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹κ”Τ’¬,η‘γ“c‹ζ,κ”Τ’¬10-8 κ”Τ’¬ƒEƒGƒXƒgƒrƒ‹,“‹“sη‘γ“c‹ζκ”Τ’¬10-8,‰c—–@l,03-3230-2105,80,139.739749,35.686525,8,
9,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒhΌ_“c,η‘γ“c‹ζ,Ό_“c3-5-2 η‘γ“cƒtƒ@[ƒXƒgƒrƒ‹ΌΩ1K,“‹“sη‘γ“c‹ζΌ_“c3-5-2,‰c—–@l,03-5212-6016,70,139.752953,35.698227,8,
10,ƒOƒ[ƒoƒ‹ƒLƒbƒY”Ρ“c‹΄‰€,η‘γ“c‹ζ,•xm©2-14-36 •xm©ƒEƒGƒXƒg2E3K,“‹“sη‘γ“c‹ζ•xm©2-14-36 •xm©ƒEƒGƒXƒg2E3K,‰c—–@l,03-3239-8002,138,139.74408,35.69749,8,
11,‚ ‚Ά•Ϋη‰€“_“c,η‘γ“c‹ζ,“_“c2-6-5 “_“cƒrƒ‹2E3K,“‹“sη‘γ“c‹ζ“_“c2-6-5 “_“cƒrƒ‹2E3K,‰c—–@l,03-5809-2578,63,139.78036,35.69589,8,
12,χμ•Ϋη‰€,’†‰›‹ζ,“ό‘D1-1-13,“‹“s’†‰›‹ζ“ό‘D1-1-13,‹ζs’¬‘Ί,03-3553-0020,115,139.778214,35.673753,8,
13,–ΎΞ’¬•Ϋη‰€,’†‰›‹ζ,–ΎΞ’¬12-1,“‹“s’†‰›‹ζ–ΎΞ’¬12-1,‹ζs’¬‘Ί,03-3542-0020,128,139.777036,35.666507,8,
14,’z’n•Ϋη‰€,’†‰›‹ζ,’z’n4-15-1,“‹“s’†‰›‹ζ’z’n4-15-1,‹ζs’¬‘Ί,03-3543-3156,123,139.768151,35.666379,8,
15,”ª’–x•Ϋη‰€,’†‰›‹ζ,”ª’–x4-5-10,“‹“s’†‰›‹ζ”ª’–x4-5-10,‹ζs’¬‘Ί,03-3537-6551,79,139.775875,35.674014,8,
16,\v•Ϋη‰€,’†‰›‹ζ,“ϊ–{‹΄¬“`”n’¬5-1,“‹“s’†‰›‹ζ“ϊ–{‹΄¬“`”n’¬5-1,‹ζs’¬‘Ί,03-5651-3915,85,139.777002,35.690951,8,
17,–x—―’¬•Ϋη‰€,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬1-1-1-2F,“‹“s’†‰›‹ζ“ϊ–{‹΄–x—―’¬1-1-1,‹ζs’¬‘Ί,03-5641-0125,72,139.778963,35.687413,8,
18,l`’¬•Ϋη‰€,’†‰›‹ζ,“ϊ–{‹΄l`’¬2-14-5,“‹“s’†‰›‹ζ“ϊ–{‹΄l`’¬2-14-5,‹ζs’¬‘Ί,03-3669-3450,105,139.784849,35.684605,8,
19,“ϊ–{‹΄•Ϋη‰€,’†‰›‹ζ,“ϊ–{‹΄ak’¬1-1-2,“‹“s’†‰›‹ζ“ϊ–{‹΄ak’¬1-1-2,‹ζs’¬‘Ί,03-3666-9584,91,139.78353,35.680761,8,
20,•l’¬•Ϋη‰€,’†‰›‹ζ,“ϊ–{‹΄•l’¬3-37-1,“‹“s’†‰›‹ζ“ϊ–{‹΄•l’¬3-37-1,‹ζs’¬‘Ί,03-3668-2353,125,139.791271,35.685472,8,
21,‚Β‚­‚Ύ•Ϋη‰€,’†‰›‹ζ,’Ο2-2-2,“‹“s’†‰›‹ζ’Ο2-2-2,‹ζs’¬‘Ί,03-3531-3595,131,139.786908,35.666868,8,
22,“‡•Ϋη‰€,’†‰›‹ζ,“‡2-10-3,“‹“s’†‰›‹ζ“‡2-10-3,‹ζs’¬‘Ί,03-3531-6933,128,139.783944,35.663207,8,
23,‚©‚Ώ‚Η‚«Ό•Ϋη‰€,’†‰›‹ζ,‚Η‚«1-8-1-3F,“‹“s’†‰›‹ζ‚Η‚«1-8-1,‹ζs’¬‘Ί,03-3534-7681,120,139.776584,35.659666,8,
24,‚Η‚«•Ϋη‰€,’†‰›‹ζ,‚Η‚«1-4-1,“‹“s’†‰›‹ζ‚Η‚«1-4-1,‹ζs’¬‘Ί,03-3531-5901,128,139.777209,35.660368,8,
25,°C•Ϋη‰€,’†‰›‹ζ,°C1-5-15,“‹“s’†‰›‹ζ°C1-5-15,‹ζs’¬‘Ί,03-3533-1463,107,139.784544,35.659549,8,
26,‹‹΄‚±‚Η‚ΰ‰€,’†‰›‹ζ,‹‹΄2-17-7,“‹“s’†‰›‹ζ‹‹΄2-17-7,‹ζs’¬‘Ί,03-3564-5531,60,139.773395,35.67618,8,
