id,name,ward,address,addressToSearch,station,owner,timeOpen,timeClose,capacity,biginDate,tel,lng,lat,accuracy
3001,•Ϋη‰€@ƒhƒ‹ƒ`ƒF,η‘γ“c‹ζ,‹γ’i–kl’–Ϊ2”Τ’n22† sƒ–’JƒXƒ|[ƒcƒvƒ‰ƒU1K,“‹“sη‘γ“c‹ζ‹γ’i–kl’–Ϊ2”Τ’n22† sƒ–’JƒXƒ|[ƒcƒvƒ‰ƒU1K,‚i‚q‘•όsƒ–’J‰w@“k•ΰ‚R•ª,ƒEƒCƒ“ƒOƒxƒr[i”j,7:00,22:00,40,•½¬16”N111“ϊ,03-3222-0354,139.73781,35.69223,7
3002,ƒLƒbƒYƒXƒNƒEƒFƒAΫ‚Μ“ΰ“‹ƒrƒ‹,η‘γ“c‹ζ,Ϋ‚Μ“ΰ2-7-3,“‹“sη‘γ“c‹ζΫ‚Μ“ΰ2-7-3,‚i‚q’†‰›ό“‹‰w@“k•ΰ‚S•ª,i”jƒAƒ‹ƒtƒ@ƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,20:30,26,•½¬17”N121“ϊ,03-5809-6601,139.76456,35.67905,7
3003,ƒ}ƒ~[ƒYƒGƒ“ƒWƒFƒ‹_“c‰w‘O•Ϋη‰€,η‘γ“c‹ζ,“ΰ_“c2-5-2,“‹“sη‘γ“c‹ζ“ΰ_“c2-5-2,JRRθό_“c‰w@“k•ΰ‚T•ª,i”jƒ}ƒ~[ƒYƒGƒ“ƒWƒFƒ‹,7:30,22:00,33,•½¬19”N111“ϊ,03-3256-8788,139.76759,35.69001,8
3004,¬wΩƒAƒJƒfƒ~[_•Ϋ’¬•Ϋη‰€,η‘γ“c‹ζ,_“c_•Ϋ’¬2-20 SP_•Ϋ’¬‘ζ2ƒrƒ‹1K,“‹“sη‘γ“c‹ζ_“c_•Ϋ’¬2-20 SP_•Ϋ’¬‘ζ2ƒrƒ‹1K,“‹ƒƒgƒE“s‰cό_•Ϋ’¬‰w@“k•ΰ‚Q•ª,i”j¬wΩW‰pΠƒvƒƒ_ƒNƒVƒ‡ƒ“,7:30,22:00,39,•½¬21”N41“ϊ,03-3515-9103,139.75639,35.69741,7
3005,ƒsƒmƒLƒI—c™Ι”Τ’¬‰€,η‘γ“c‹ζ,ά”Τ’¬5-6 ƒrƒ‰ƒJ[ƒU”Τ’¬101†,“‹“sη‘γ“c‹ζά”Τ’¬5-6 ƒrƒ‰ƒJ[ƒU”Τ’¬101†,JR‘•όsƒ–’J‰w@“k•ΰ‚T•ª,i”jƒsƒm[ƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,22:00,25,•½¬22”N31“ϊ,03-3221-0572,139.73586,35.68983,7
3006,ƒLƒbƒYƒXƒNƒEƒFƒA@‰i“c’¬,η‘γ“c‹ζ,‰i“c’¬2’–Ϊ1”Τ2† O‹c‰@‘ζ“ρ‹cυ‰οΩ“ΰ,“‹“sη‘γ“c‹ζ‰i“c’¬2’–Ϊ1”Τ2† O‹c‰@‘ζ“ρ‹cυ‰οΩ“ΰ,“‹ƒƒgƒΫƒm“ΰόEη‘γ“cό‘‰ο‹c–“°‘O‰w@“k•ΰ‚T•ª,i”jƒAƒ‹ƒtƒ@ƒR[ƒ|ƒ[ƒVƒ‡ƒ“,8:00,21:00,34,•½¬22”N91“ϊ,03-6206-1155,139.74294,35.67568,7
3007,ƒLƒbƒYƒXƒNƒEƒFƒA@Ϋ‚Μ“ΰ‰iyƒrƒ‹,η‘γ“c‹ζ,Ϋ‚Μ“ΰ1-4-1 Ϋ‚Μ“ΰ‰iyƒrƒ‹ƒfƒBƒ“ƒO2K,“‹“sη‘γ“c‹ζΫ‚Μ“ΰ1-4-1 Ϋ‚Μ“ΰ‰iyƒrƒ‹ƒfƒBƒ“ƒO2K,“‹ƒƒgƒ“Όό‘εθ’¬‰w@“k•ΰ‚R•ª,i”jƒAƒ‹ƒtƒ@ƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,22:00,30,•½¬24”N41“ϊ,03-6273-4320,139.76477,35.68398,7
3008,•ΫηΊu¤‚Μ‰€v,η‘γ“c‹ζ,O_“c2-17-4 ƒrƒ‹ƒfƒ“ƒXΞ‘Ί1K,“‹“sη‘γ“c‹ζO_“c2-17-4 ƒrƒ‹ƒfƒ“ƒXΞ‘Ί1K,‚i‚q’†‰›όδ’ƒƒm…‰w@“k•ΰ‚S•ª,i—Lj‚‰‚‚‡|‚“‚,7:00,20:00,29,•½¬24”N61“ϊ,03-6672-3495,139.76755,35.70135,8
3009,ƒRƒRƒtƒ@ƒ“Eƒi[ƒTƒ[_“c–Ά‹΄,η‘γ“c‹ζ,_“c{“c’¬1-25 JR_“c–Ά‹΄ƒrƒ‹2K,“‹“sη‘γ“c‹ζ_“c{“c’¬1-25 JR_“c–Ά‹΄ƒrƒ‹2K,‚i‚q‘•όH—t΄‰w@“k•ΰ‚T•ª,i”jw¤ƒRƒRƒtƒ@ƒ“Eƒi[ƒTƒ[,7:00,20:00,34,•½¬25”N41“ϊ,03-5289-0281,139.76978,35.69735,7
3010,ƒRƒRƒtƒ@ƒ“Eƒi[ƒTƒ[‰ΰ‚ªΦ,η‘γ“c‹ζ,‰ΰ‚ªΦ2-1-3 ’†‰›‡“―’΅Ι‘ζ3†Ω,“‹“sη‘γ“c‹ζ‰ΰ‚ªΦ2-1-3 ’†‰›‡“―’΅Ι‘ζ3†Ω,‹ƒƒgƒΫƒm“ΰό‰ΰƒ–Φ‰w@“k•ΰ‚R•ª,i”jw¤ƒRƒRƒtƒ@ƒ“Eƒi[ƒTƒ[,7:30,21:00,21,•½¬27”N41“ϊ,03-3519-4465,139.75107,35.67616,7
